FWSRM,USBRRM
196.1,196.70
196.2,196.79
196.3,196.88
196.4,197.00
196.5,197.10
196.6,197.21
196.7,197.32
196.8,197.42
196.9,197.53
197.0,197.63
197.1,197.75
197.2,197.85
197.3,197.95
197.4,198.05
197.5,198.16
197.6,198.26
197.7,198.37
197.8,198.48
197.9,198.58
198.0,198.68
198.1,198.79
198.2,198.89
198.3,199.00
198.4,199.11
198.5,199.21
198.6,199.32
198.7,199.43
198.8,199.51
198.9,199.63
199.0,199.73
199.1,199.83
199.2,199.94
199.3,200.04
199.4,200.14
199.5,200.23
199.6,200.32
199.7,200.41
199.8,200.50
199.9,200.59
200.0,200.68
200.1,200.78
200.2,200.86
200.3,200.95
200.4,201.06
200.5,201.16
200.6,201.26
200.7,201.36
200.8,201.45
200.9,201.55
201.0,201.65
201.1,201.74
201.2,201.84
201.3,201.95
201.4,202.03
201.5,202.12
201.6,202.21
201.7,202.30
201.8,202.39
201.9,202.48
202.0,202.57
202.1,202.67
202.2,202.78
202.3,202.86
202.4,202.96
202.5,203.08
202.6,203.17
202.7,203.28
202.8,203.39
202.9,203.49
203.0,203.59
203.1,203.71
203.2,203.81
203.3,203.90
203.4,204.01
203.5,204.11
203.6,204.20
203.7,204.32
203.8,204.44
203.9,204.54
204.0,204.65
204.1,204.75
204.2,204.85
204.3,204.96
204.4,205.05
204.5,205.15
204.6,205.25
204.7,205.35
204.8,205.45
204.9,205.55
205.0,205.65
205.1,205.75
205.2,205.85
205.3,205.96
205.4,206.07
205.5,206.17
205.6,206.27
205.7,206.37
205.8,206.46
205.9,206.56
206.0,206.66
206.1,206.75
206.2,206.84
206.3,206.94
206.4,207.03
206.5,207.12
206.6,207.22
206.7,207.32
206.8,207.41
206.9,207.51
207.0,207.60
207.1,207.69
207.2,207.80
207.3,207.92
207.4,208.02
207.5,208.13
207.6,208.24
207.7,208.33
207.8,208.44
207.9,208.56
208.0,208.66
208.1,208.79
208.2,208.89
208.3,208.98
208.4,209.10
208.5,209.20
208.6,209.31
208.7,209.40
208.8,209.49
208.9,209.58
209.0,209.68
209.1,209.77
209.2,209.87
209.3,209.95
209.4,210.05
